{'delay_sec': 5.368193753701806e-07, 'distance_miles': 0.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003286408216016246, 'distance_miles': 612.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033100282685325335, 'distance_miles': 616.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033336483210488215, 'distance_miles': 621.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003312175546034014, 'distance_miles': 617.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003334721959799562, 'distance_miles': 621.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033357955985503025, 'distance_miles': 621.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032885554935177265, 'distance_miles': 612.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003289092312893097, 'distance_miles': 612.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003289629132268467, 'distance_miles': 612.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003337406056676413, 'distance_miles': 621.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00326976681537977, 'distance_miles': 609.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033159332816616056, 'distance_miles': 617.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003294997326022169, 'distance_miles': 613.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032053484903353485, 'distance_miles': 597.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033390165148025233, 'distance_miles': 622.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003272450912256621, 'distance_miles': 609.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033395533341778936, 'distance_miles': 622.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003340626972928634, 'distance_miles': 622.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032740613703827314, 'distance_miles': 609.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032767454672595823, 'distance_miles': 610.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003320227836664567, 'distance_miles': 618.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031903175478249835, 'distance_miles': 594.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033411637923040044, 'distance_miles': 622.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032998287004005005, 'distance_miles': 614.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033438478891808553, 'distance_miles': 622.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003344384708556225, 'distance_miles': 623.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033019759779019807, 'distance_miles': 615.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003345995166682336, 'distance_miles': 623.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003194612102827945, 'distance_miles': 595.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032617145247492174, 'distance_miles': 607.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003347068805433076, 'distance_miles': 623.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033266696691690092, 'distance_miles': 619.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003351363360436038, 'distance_miles': 624.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003351900179811408, 'distance_miles': 624.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033272064885443795, 'distance_miles': 619.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00332881694667049, 'distance_miles': 620.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003352973818562148, 'distance_miles': 624.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00332935376604586, 'distance_miles': 620.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033282801272951196, 'distance_miles': 620.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033298905854212304, 'distance_miles': 620.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033540474573128887, 'distance_miles': 624.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003307880991031053, 'distance_miles': 616.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033073441716556825, 'distance_miles': 616.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033561947348143694, 'distance_miles': 625.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003355657915438999, 'distance_miles': 625.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033331115016734516, 'distance_miles': 620.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033567315541897396, 'distance_miles': 625.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00335726837356511, 'distance_miles': 625.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033352587791749323, 'distance_miles': 621.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00335834201231585, 'distance_miles': 625.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033105650879079037, 'distance_miles': 616.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032901659516438365, 'distance_miles': 612.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003313786004160125, 'distance_miles': 617.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033384796954271535, 'distance_miles': 621.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033180805591630862, 'distance_miles': 618.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033620997479434415, 'distance_miles': 626.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003361562928568071, 'distance_miles': 626.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033626365673188117, 'distance_miles': 626.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032966077841482793, 'distance_miles': 614.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003363710206069552, 'distance_miles': 626.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033218382947906777, 'distance_miles': 618.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033422374310547445, 'distance_miles': 622.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033025127972773514, 'distance_miles': 615.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003365857483571032, 'distance_miles': 627.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033663943029464028, 'distance_miles': 627.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003323448752916788, 'distance_miles': 619.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003366931122321773, 'distance_miles': 627.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033454583473069657, 'distance_miles': 623.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003303586436028092, 'distance_miles': 615.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003326132849793639, 'distance_miles': 619.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003371762496700104, 'distance_miles': 628.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033057337135295726, 'distance_miles': 615.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003372299316075475, 'distance_miles': 628.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033476056248084463, 'distance_miles': 623.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003372836135450845, 'distance_miles': 628.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033733729548262154, 'distance_miles': 628.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033502897216852972, 'distance_miles': 624.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003373909774201585, 'distance_miles': 628.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003374446593576955, 'distance_miles': 628.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033508265410606675, 'distance_miles': 624.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033749834129523258, 'distance_miles': 628.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003352436999186778, 'distance_miles': 624.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033760570517030663, 'distance_miles': 628.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003375520232327696, 'distance_miles': 628.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003355121096063629, 'distance_miles': 625.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003354584276688259, 'distance_miles': 624.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033776675098291763, 'distance_miles': 629.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033341851404241917, 'distance_miles': 621.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032649354410014386, 'distance_miles': 608.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033578051929404797, 'distance_miles': 625.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003379814787330657, 'distance_miles': 629.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033363324179256724, 'distance_miles': 621.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033588788316912203, 'distance_miles': 625.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033368692373010427, 'distance_miles': 621.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033594156510665905, 'distance_miles': 625.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003337942876051783, 'distance_miles': 621.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003361026109192701, 'distance_miles': 626.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033604892898173306, 'distance_miles': 626.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003382498884207508, 'distance_miles': 630.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032729877316319913, 'distance_miles': 609.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033631733866941816, 'distance_miles': 626.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033417006116793742, 'distance_miles': 622.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033851829810843588, 'distance_miles': 630.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003364247025444922, 'distance_miles': 626.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00338679343921047, 'distance_miles': 630.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033647838448202924, 'distance_miles': 626.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033878670779612097, 'distance_miles': 631.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033674679416971433, 'distance_miles': 627.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033465319860577062, 'distance_miles': 623.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033926984523395412, 'distance_miles': 632.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033680047610725136, 'distance_miles': 627.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033932352717149115, 'distance_miles': 632.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033937720910902818, 'distance_miles': 632.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033690783998232537, 'distance_miles': 627.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003369615219198624, 'distance_miles': 627.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033706888579493645, 'distance_miles': 627.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003395382549216392, 'distance_miles': 632.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033481424441838166, 'distance_miles': 623.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033959193685917624, 'distance_miles': 632.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003349216082934557, 'distance_miles': 623.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003396993007342503, 'distance_miles': 632.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033975298267178732, 'distance_miles': 632.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033255960304182687, 'distance_miles': 619.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003398066646093243, 'distance_miles': 633.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033986034654686133, 'distance_miles': 633.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033304274047966007, 'distance_miles': 620.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003377130690453806, 'distance_miles': 629.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033325746822980814, 'distance_miles': 620.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003378204329204547, 'distance_miles': 629.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033787411485799172, 'distance_miles': 629.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034018243817208345, 'distance_miles': 633.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003380351606706027, 'distance_miles': 629.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003402361201096205, 'distance_miles': 633.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003380888426081398, 'distance_miles': 629.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003403434839846945, 'distance_miles': 634.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033819620648321376, 'distance_miles': 630.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003383035703582878, 'distance_miles': 630.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034050452979730557, 'distance_miles': 634.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003405582117348426, 'distance_miles': 634.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003384109342333619, 'distance_miles': 630.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033846461617089885, 'distance_miles': 630.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003385719800459729, 'distance_miles': 630.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033653206641956626, 'distance_miles': 626.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034077293948499066, 'distance_miles': 634.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033873302585858394, 'distance_miles': 631.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00338840389733658, 'distance_miles': 631.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003412560769228238, 'distance_miles': 635.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034130975886036085, 'distance_miles': 635.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033449215279315954, 'distance_miles': 623.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034141712273543486, 'distance_miles': 636.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00338894071671195, 'distance_miles': 631.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003415244866105089, 'distance_miles': 636.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033900143554626903, 'distance_miles': 631.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003391087994213431, 'distance_miles': 631.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003391624813588801, 'distance_miles': 631.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033921616329641714, 'distance_miles': 631.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034163185048558297, 'distance_miles': 636.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003368541580447883, 'distance_miles': 627.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003370152038573994, 'distance_miles': 627.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003394308910465652, 'distance_miles': 632.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003371225677324734, 'distance_miles': 628.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034190026017326806, 'distance_miles': 636.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003349752902309927, 'distance_miles': 624.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034200762404834207, 'distance_miles': 637.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034195394211080504, 'distance_miles': 637.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003420613059858791, 'distance_miles': 637.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033535106379375184, 'distance_miles': 624.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034211498792341612, 'distance_miles': 637.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034216866986095315, 'distance_miles': 637.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003399677104219354, 'distance_miles': 633.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003400750742970094, 'distance_miles': 633.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034012875623454643, 'distance_miles': 633.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033792779679552866, 'distance_miles': 629.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003381425245456768, 'distance_miles': 629.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003359952470441961, 'distance_miles': 625.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003423833976111012, 'distance_miles': 637.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034243707954863824, 'distance_miles': 637.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034045084785976855, 'distance_miles': 634.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034249076148617523, 'distance_miles': 638.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003340090153553264, 'distance_miles': 622.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003426518072987863, 'distance_miles': 638.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0034071925754745364, 'distance_miles': 634.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003406118936723796, 'distance_miles': 634.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003430275808615454, 'distance_miles': 639.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003429202169864714, 'distance_miles': 638.8000000000001, 'speed_of_light_mps': 186282.397}
